user_id,song_id,rating,play_count,liked
U001,S027,4.0,5,1
U001,S053,3.0,3,0
U001,S021,4.9,5,1
U001,S016,4.0,9,1
U001,S071,5.0,12,1
U001,S079,4.1,2,1
U001,S014,1.5,4,0
U001,S026,4.5,14,1
U001,S006,4.5,7,1
U001,S031,3.5,4,0
U001,S024,4.8,9,1
U001,S028,3.3,9,0
U001,S077,2.1,2,0
U001,S063,2.8,4,0
U001,S057,3.4,10,0
U001,S044,2.6,6,0
U001,S001,3.9,11,0
U001,S098,3.7,8,0
U002,S046,4.0,7,1
U002,S068,5.0,11,1
U002,S095,4.4,9,1
U002,S005,4.3,11,1
U002,S011,3.7,7,0
U002,S089,2.3,1,0
U002,S006,4.4,12,1
U002,S012,3.4,7,0
U002,S016,2.8,4,0
U002,S041,2.5,7,0
U002,S001,5.0,9,1
U002,S009,3.9,13,0
U002,S065,3.8,5,0
U002,S094,2.9,5,0
U002,S042,3.6,10,0
U002,S082,3.8,15,0
U002,S098,5.0,10,1
U002,S024,4.2,7,1
U003,S029,3.0,5,0
U003,S012,3.2,8,0
U003,S069,3.3,11,0
U003,S072,2.7,1,0
U003,S044,3.4,4,0
U003,S013,3.5,8,0
U003,S098,1.6,2,0
U003,S038,4.8,13,1
U003,S095,2.5,4,0
U003,S099,3.7,10,0
U003,S011,2.7,7,0
U003,S057,2.1,2,0
U003,S064,3.5,5,0
U003,S074,4.2,5,1
U003,S021,2.9,7,0
U003,S004,4.4,9,1
U003,S039,5.0,14,1
U003,S020,4.2,12,1
U004,S015,5.0,11,1
U004,S054,1.5,2,0
U004,S065,3.2,9,0
U004,S027,3.0,8,0
U004,S080,2.3,5,0
U004,S053,2.5,5,0
U004,S074,2.0,2,0
U004,S090,4.3,9,1
U004,S088,5.0,8,1
U004,S034,4.2,7,1
U004,S020,4.6,12,1
U004,S073,4.0,10,1
U004,S045,3.0,3,0
U004,S036,4.1,6,1
U004,S009,3.5,8,0
U004,S100,4.5,11,1
U004,S026,3.2,8,0
U004,S097,5.0,11,1
U005,S050,3.9,9,0
U005,S063,3.5,7,0
U005,S083,4.2,6,1
U005,S002,4.2,8,1
U005,S043,4.1,11,1
U005,S073,3.1,2,0
U005,S006,4.7,13,1
U005,S026,3.0,4,0
U005,S079,4.1,10,1
U005,S044,3.8,8,0
U005,S078,1.7,1,0
U005,S077,3.2,5,0
U005,S100,2.4,9,0
U005,S090,3.2,7,0
U005,S069,3.1,4,0
U005,S041,4.1,8,1
U005,S075,4.5,13,1
U005,S066,2.9,11,0
U006,S033,2.3,3,0
U006,S042,3.5,8,0
U006,S007,5.0,7,1
U006,S092,3.5,11,0
U006,S061,2.7,3,0
U006,S058,3.3,8,0
U006,S009,3.4,5,0
U006,S010,4.1,9,1
U006,S030,3.9,8,0
U006,S028,2.3,5,0
U006,S055,5.0,10,1
U006,S057,5.0,4,1
U006,S078,4.9,6,1
U006,S084,3.8,5,0
U006,S020,2.9,9,0
U006,S051,3.8,16,0
U006,S039,3.8,7,0
U006,S088,2.5,3,0
U007,S099,3.5,8,0
U007,S085,5.0,8,1
U007,S080,2.2,6,0
U007,S094,3.2,6,0
U007,S001,3.8,8,0
U007,S025,1.0,2,0
U007,S088,2.7,8,0
U007,S079,3.0,8,0
U007,S082,1.7,1,0
U007,S056,3.8,10,0
U007,S023,3.4,3,0
U007,S003,3.3,4,0
U007,S058,5.0,5,1
U007,S016,3.6,6,0
U007,S006,3.0,5,0
U007,S063,2.8,4,0
U007,S010,4.7,7,1
U007,S027,4.6,12,1
U008,S064,3.4,3,0
U008,S071,4.0,12,1
U008,S079,3.5,3,0
U008,S028,2.2,4,0
U008,S095,3.6,14,0
U008,S068,3.8,7,0
U008,S019,3.7,8,0
U008,S097,3.0,5,0
U008,S046,5.0,14,1
U008,S055,4.4,10,1
U008,S038,5.0,15,1
U008,S085,3.8,9,0
U008,S017,2.7,4,0
U008,S047,4.5,6,1
U008,S020,3.2,5,0
U008,S003,3.7,8,0
U008,S091,3.6,7,0
U008,S086,4.3,13,1
U009,S075,5.0,10,1
U009,S036,3.8,7,0
U009,S065,3.8,5,0
U009,S030,1.0,1,0
U009,S041,1.6,3,0
U009,S009,3.9,4,0
U009,S029,3.0,5,0
U009,S099,1.3,4,0
U009,S048,3.6,8,0
U009,S086,4.8,9,1
U009,S063,3.9,5,0
U009,S064,1.5,1,0
U009,S019,2.4,2,0
U009,S002,4.1,13,1
U009,S069,4.0,5,1
U009,S017,3.8,15,0
U009,S020,2.4,3,0
U009,S079,4.7,10,1
U010,S084,2.2,5,0
U010,S056,3.1,6,0
U010,S066,3.8,10,0
U010,S033,1.5,2,0
U010,S035,3.2,9,0
U010,S076,4.8,6,1
U010,S051,5.0,8,1
U010,S034,3.7,9,0
U010,S029,4.3,7,1
U010,S045,4.4,9,1
U010,S057,1.6,1,0
U010,S020,2.9,7,0
U010,S016,2.6,7,0
U010,S081,5.0,7,1
U010,S002,3.2,10,0
U010,S091,2.4,4,0
U010,S055,3.8,11,0
U010,S072,4.9,15,1
U011,S037,3.6,11,0
U011,S055,3.3,10,0
U011,S007,5.0,7,1
U011,S047,3.1,4,0
U011,S043,3.7,7,0
U011,S056,5.0,8,1
U011,S069,4.0,8,1
U011,S057,3.0,9,0
U011,S045,2.8,2,0
U011,S021,3.8,9,0
U011,S100,3.8,5,0
U011,S016,2.6,7,0
U011,S030,3.1,5,0
U011,S049,4.3,5,1
U011,S061,2.3,6,0
U011,S081,3.4,9,0
U011,S035,4.1,6,1
U011,S071,4.7,14,1
U012,S022,3.9,5,0
U012,S098,3.9,11,0
U012,S037,3.8,9,0
U012,S074,5.0,6,1
U012,S004,4.5,10,1
U012,S076,4.7,12,1
U012,S090,2.8,1,0
U012,S052,3.1,7,0
U012,S089,2.8,10,0
U012,S009,4.7,5,1
U012,S060,4.2,10,1
U012,S044,3.8,8,0
U012,S029,2.3,5,0
U012,S036,3.6,6,0
U012,S012,3.2,2,0
U012,S062,3.8,13,0
U012,S020,4.0,8,1
U012,S038,5.0,9,1
U013,S045,1.7,2,0
U013,S084,3.5,10,0
U013,S032,2.8,6,0
U013,S079,4.6,9,1
U013,S097,4.7,8,1
U013,S064,1.9,3,0
U013,S006,2.4,2,0
U013,S027,4.0,8,1
U013,S009,2.9,8,0
U013,S062,4.0,4,1
U013,S001,4.1,6,1
U013,S059,3.5,7,0
U013,S002,3.1,5,0
U013,S060,3.8,9,0
U013,S081,3.3,4,0
U013,S077,3.7,8,0
U013,S071,3.8,7,0
U013,S047,4.5,6,1
U014,S100,3.6,7,0
U014,S065,3.9,7,0
U014,S087,3.6,7,0
U014,S092,4.9,6,1
U014,S067,5.0,10,1
U014,S047,3.5,3,0
U014,S017,2.4,4,0
U014,S088,4.0,6,1
U014,S029,3.3,9,0
U014,S061,3.0,3,0
U014,S056,3.9,7,0
U014,S070,4.2,8,1
U014,S083,5.0,11,1
U014,S098,3.6,8,0
U014,S013,4.2,9,1
U014,S085,3.7,10,0
U014,S030,4.2,7,1
U014,S069,3.0,1,0
U015,S008,3.7,15,0
U015,S025,3.4,10,0
U015,S077,4.2,17,1
U015,S085,3.6,4,0
U015,S002,2.1,4,0
U015,S045,4.0,11,1
U015,S014,4.5,16,1
U015,S086,3.5,8,0
U015,S069,2.6,7,0
U015,S047,4.2,6,1
U015,S019,1.9,3,0
U015,S084,4.9,14,1
